Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:23:52
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
C:\Users\Joel\Documents\GitHub\DjangoLeagueScheduler\Leagues\gameGenerator_df.py changed, reloading.
Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:24:50
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
id|firstName|lastName
--|---------|--------
1 |Coach A  |A       
2 |Coach B  |B       
3 |Coach C  |C       
4 |Coach D  |D       
5 |Coach E  |E       
6 |Coach F  |F       
7 |Coach G  |G       
id|name      |abbreviation|description|maxLateGames|maxGames|gameDuration|daysBetween
--|----------|------------|-----------|------------|--------|------------|-----------
1 |Major     |Major       |None       |10          |16      |120         |2          
2 |Minor     |Minor       |None       |10          |16      |120         |2          
3 |PeeWee    |PW          |None       |10          |16      |105         |2          
4 |CoachPitch|CP          |None       |6           |16      |105         |2          
5 |TBall     |TB          |None       |4           |16      |90          |2          
6 |ITB       |ITB         |None       |0           |16      |60          |2          
7 |CL        |CL          |None       |0           |16      |60          |2          
id|name          |abbreviation|description|league
--|--------------|------------|-----------|------
1 |NationalLeague|NL          |None       |1     
2 |AmericanLeague|AL          |None       |1     
3 |NationalLeague|NL          |None       |2     
4 |AmericanLeague|AL          |None       |2     
5 |NationalLeague|NL          |None       |3     
6 |AmericanLeague|AL          |None       |3     
7 |NationalLeague|NL          |None       |4     
8 |AmericanLeague|AL          |None       |4     
9 |NationalLeague|NL          |None       |5     
10|AmericanLeague|AL          |None       |5     
11|NationalLeague|NL          |None       |6     
12|AmericanLeague|AL          |None       |6     
id |date               
425|3    |2            |1,3            |    |2020-03-30 18:00:00|120     |=WEEKDAY(F426)=7|None
426|7    |2            |2,3,4,5,6      |    |2020-03-30 18:00:00|120     |=WEEKDAY(F427)=7|None
427|6    |3            |4,5,6,1        |    |2020-03-30 18:00:00|105     |=WEEKDAY(F428)=7|None
428|8    |3            |2,3,4,5,6      |    |2020-03-30 18:00:00|105     |=WEEKDAY(F429)=7|None
429|2    |4            |5,6            |    |2020-03-30 18:00:00|105     |=WEEKDAY(F430)=7|None
430|1    |5            |6,7            |    |2020-03-30 18:00:00|90      |=WEEKDAY(F431)=7|None
431|5    |5            |5              |    |2020-03-30 18:00:00|90      |=WEEKDAY(F432)=7|None
432|5    |4            |5              |    |2020-03-30 19:30:00|105     |=WEEKDAY(F433)=7|None
433|1    |5            |6,7            |    |2020-03-30 19:30:00|90      |=WEEKDAY(F434)=7|None
434|6    |3            |4,5,6,1        |    |2020-03-30 19:45:00|105     |=WEEKDAY(F435)=7|None
435|8    |3            |2,3,4,5,6      |    |2020-03-30 19:45:00|105     |=WEEKDAY(F436)=7|None
436|2    |4            |5,6            |    |2020-03-30 19:45:00|105     |=WEEKDAY(F437)=7|None
437|4    |1            |2,3            |    |2020-03-30 20:00:00|120     |=WEEKDAY(F438)=7|None
438|3    |2            |1,3            |    |2020-03-30 20:00:00|120     |=WEEKDAY(F439)=7|None
439|7    |2            |2,3,4,5,6      |    |2020-03-30 20:00:00|120     |=WEEKDAY(F440)=7|None
440|4    |1            |2,3            |36  |2020-03-31 18:00:00|120     |=WEEKDAY(F441)=7|None
441|3    |2            |1,3            |    |2020-03-31 18:00:00|120     |=WEEKDAY(F442)=7|None
442|7    |2            |2,3,4,5,6      |    |2020-03-31 18:00:00|120     |=WEEKDAY(F443)=7|None
443|6    |3            |4,5,6,1        |    |2020-03-31 18:00:00|105     |=WEEKDAY(F444)=7|None
444|8    |3            |2,3,4,5,6      |    |2020-03-31 18:00:00|105     |=WEEKDAY(F445)=7|None
445|2    |4            |5,6            |    |2020-03-31 18:00:00|105     |=WEEKDAY(F446)=7|None
446|1    |5            |6,7            |    |2020-03-31 18:00:00|90      |=WEEKDAY(F447)=7|None
447|5    |5            |5              |    |2020-03-31 18:00:00|90      |=WEEKDAY(F448)=7|None
448|1    |5            |6,7            |    |2020-03-31 19:30:00|90      |=WEEKDAY(F449)=7|None
449|5    |5            |5              |    |2020-03-31 19:30:00|90      |=WEEKDAY(F450)=7|None
450|6    |3            |4,5,6,1        |    |2020-03-31 19:45:00|105     |=WEEKDAY(F451)=7|None
451|8    |3            |2,3,4,5,6      |    |2020-03-31 19:45:00|105     |=WEEKDAY(F452)=7|None
452|2    |4            |5,6            |    |2020-03-31 19:45:00|105     |=WEEKDAY(F453)=7|None
453|4    |1            |2,3            |    |2020-03-31 20:00:00|120     |=WEEKDAY(F454)=7|None
454|3    |2            |1,3            |    |2020-03-31 20:00:00|120     |=WEEKDAY(F455)=7|None
455|7    |2            |2,3,4,5,6      |    |2020-03-31 20:00:00|120     |=WEEKDAY(F456)=7|None
456|4    |1            |2,3            |    |2020-04-01 18:00:00|120     |=WEEKDAY(F457)=7|None
457|7    |1            |2,3,4,5,6      |    |2020-04-01 18:00:00|120     |=WEEKDAY(F458)=7|None
458|3    |2            |1,3            |    |2020-04-01 18:00:00|120     |=WEEKDAY(F459)=7|None
459|6    |3            |4,5,6,1        |229 |2020-04-01 18:00:00|105     |=WEEKDAY(F460)=7|None
460|8    |3            |2,3,4,5,6      |291 |2020-04-01 18:00:00|105     |=WEEKDAY(F461)=7|None
461|2    |4            |5,6            |    |2020-04-01 18:00:00|105     |=WEEKDAY(F462)=7|None
462|5    |4            |5              |    |2020-04-01 18:00:00|105     |=WEEKDAY(F463)=7|None
463|1    |5            |6,7            |    |2020-04-01 18:00:00|90      |=WEEKDAY(F464)=7|None
464|1    |5            |6,7            |    |2020-04-01 19:30:00|90      |=WEEKDAY(F465)=7|None
465|6    |3            |4,5,6,1        |    |2020-04-01 19:45:00|105     |=WEEKDAY(F466)=7|None
466|8    |3            |2,3,4,5,6      |    |2020-04-01 19:45:00|105     |=WEEKDAY(F467)=7|None
467|2    |4            |5,6            |    |2020-04-01 19:45:00|105     |=WEEKDAY(F468)=7|None
468|5    |4            |5              |    |2020-04-01 19:45:00|105     |=WEEKDAY(F469)=7|None
469|4    |1            |2,3            |21  |2020-04-01 20:00:00|120     |=WEEKDAY(F470)=7|None
470|7    |1            |2,3,4,5,6      |    |2020-04-01 20:00:00|120     |=WEEKDAY(F471)=7|None
471|3    |2            |1,3            |    |2020-04-01 20:00:00|120     |=WEEKDAY(F472)=7|None
472|4    |1            |2,3            |    |2020-04-03 18:00:00|120     |=WEEKDAY(F473)=7|None
473|3    |2            |1,3            |    |2020-04-03 18:00:00|120     |=WEEKDAY(F474)=7|None
474|2    |4            |5,6            |    |2020-04-03 18:00:00|105     |=WEEKDAY(F475)=7|None
475|5    |4            |5              |    |2020-04-03 18:00:00|105     |=WEEKDAY(F476)=7|None
476|1    |5            |6,7            |    |2020-04-03 18:00:00|90      |=WEEKDAY(F477)=7|None
477|7    |5            |2,3,4,5,6      |    |2020-04-03 18:00:00|90      |=WEEKDAY(F478)=7|None
478|1    |5            |6,7            |    |2020-04-03 19:30:00|90      |=WEEKDAY(F479)=7|None
479|7    |5            |2,3,4,5,6      |    |2020-04-03 19:30:00|90      |=WEEKDAY(F480)=7|None
480|2    |4            |5,6            |    |2020-04-03 19:45:00|105     |=WEEKDAY(F481)=7|None
481|5    |4            |5              |    |2020-04-03 19:45:00|105     |=WEEKDAY(F482)=7|None
482|4    |1            |2,3            |32  |2020-04-03 20:00:00|120     |=WEEKDAY(F483)=7|None
483|3    |2            |1,3            |    |2020-04-03 20:00:00|120     |=WEEKDAY(F484)=7|None
484|6    |4            |4,5,6,1        |    |2020-04-03 20:00:00|105     |=WEEKDAY(F485)=7|None
485|8    |4            |2,3,4,5,6      |    |2020-04-03 20:00:00|105     |=WEEKDAY(F486)=7|None
486|4    |1            |2,3            |52  |2020-04-08 18:00:00|120     |=WEEKDAY(F487)=7|None
487|3    |2            |1,3            |    |2020-04-08 18:00:00|120     |=WEEKDAY(F488)=7|None
488|7    |2            |2,3,4,5,6      |    |2020-04-08 18:00:00|120     |=WEEKDAY(F489)=7|None
489|6    |3            |4,5,6,1        |    |2020-04-08 18:00:00|105     |=WEEKDAY(F490)=7|None
490|8    |3            |2,3,4,5,6      |    |2020-04-08 18:00:00|105     |=WEEKDAY(F491)=7|None
491|2    |4            |5,6            |    |2020-04-08 18:00:00|105     |=WEEKDAY(F492)=7|None
492|5    |4            |5              |    |2020-04-08 18:00:00|105     |=WEEKDAY(F493)=7|None
493|1    |5            |6,7            |    |2020-04-08 18:00:00|90      |=WEEKDAY(F494)=7|None
494|1    |5            |6,7            |    |2020-04-08 19:30:00|90      |=WEEKDAY(F495)=7|None
495|6    |3            |4,5,6,1        |    |2020-04-08 19:45:00|105     |=WEEKDAY(F496)=7|None
496|8    |3            |2,3,4,5,6      |    |2020-04-08 19:45:00|105     |=WEEKDAY(F497)=7|None
497|2    |4            |5,6            |    |2020-04-08 19:45:00|105     |=WEEKDAY(F498)=7|None
498|5    |4            |5              |    |2020-04-08 19:45:00|105     |=WEEKDAY(F499)=7|None
499|4    |1            |2,3            |    |2020-04-08 20:00:00|120     |=WEEKDAY(F500)=7|None
500|7    |1            |2,3,4,5,6      |    |2020-04-08 20:00:00|120     |=WEEKDAY(F501)=7|None
501|3    |2            |1,3            |    |2020-04-08 20:00:00|120     |=WEEKDAY(F502)=7|None
502|4    |1            |2,3            |    |2020-04-09 18:00:00|120     |=WEEKDAY(F503)=7|None
503|3    |2            |1,3            |    |2020-04-09 18:00:00|120     |=WEEKDAY(F504)=7|None
504|7    |2            |2,3,4,5,6      |    |2020-04-09 18:00:00|120     |=WEEKDAY(F505)=7|None
505|6    |3            |4,5,6,1        |332 |2020-04-09 18:00:00|105     |=WEEKDAY(F506)=7|None
506|2    |4            |5,6            |    |2020-04-09 18:00:00|105     |=WEEKDAY(F507)=7|None
507|1    |5            |6,7            |    |2020-04-09 18:00:00|90      |=WEEKDAY(F508)=7|None
508|1    |5            |6,7            |    |2020-04-09 19:30:00|90      |=WEEKDAY(F509)=7|None
509|6    |3            |4,5,6,1        |298 |2020-04-09 19:45:00|105     |=WEEKDAY(F510)=7|None
510|2    |4            |5,6            |    |2020-04-09 19:45:00|105     |=WEEKDAY(F511)=7|None
511|4    |1            |2,3            |45  |2020-04-09 20:00:00|120     |=WEEKDAY(F512)=7|None
512|7    |1            |2,3,4,5,6      |    |2020-04-09 20:00:00|120     |=WEEKDAY(F513)=7|None
513|3    |2            |1,3            |    |2020-04-09 20:00:00|120     |=WEEKDAY(F514)=7|None
514|5    |4            |5              |    |2020-04-09 20:00:00|105     |=WEEKDAY(F515)=7|None
515|8    |4            |2,3,4,5,6      |    |2020-04-09 20:00:00|105     |=WEEKDAY(F516)=7|None
516|4    |1            |2,3            |87  |2020-04-13 18:00:00|120     |=WEEKDAY(F517)=7|None
517|3    |2            |1,3            |    |2020-04-13 18:00:00|120     |=WEEKDAY(F518)=7|None
518|6    |3            |4,5,6,1        |    |2020-04-13 18:00:00|105     |=WEEKDAY(F519)=7|None
519|7    |3            |2,3,4,5,6      |    |2020-04-13 18:00:00|105     |=WEEKDAY(F520)=7|None
520|2    |4            |5,6            |    |2020-04-13 18:00:00|105     |=WEEKDAY(F521)=7|None
521|5    |4            |5              |    |2020-04-13 18:00:00|105     |=WEEKDAY(F522)=7|None
522|1    |5            |6,7            |    |2020-04-13 18:00:00|90      |=WEEKDAY(F523)=7|None
523|8    |5            |2,3,4,5,6      |    |2020-04-13 18:00:00|90      |=WEEKDAY(F524)=7|None
524|1    |5            |6,7            |    |2020-04-13 19:30:00|90      |=WEEKDAY(F525)=7|None
525|8    |5            |2,3,4,5,6      |    |2020-04-13 19:30:00|90      |=WEEKDAY(F526)=7|None
526|6    |3            |4,5,6,1        |    |2020-04-13 19:45:00|105     |=WEEKDAY(F527)=7|None
527|7    |3            |2,3,4,5,6      |    |2020-04-13 19:45:00|105     |=WEEKDAY(F528)=7|None
528|2    |4            |5,6            |    |2020-04-13 19:45:00|105     |=WEEKDAY(F529)=7|None
529|5    |4            |5              |    |2020-04-13 19:45:00|105     |=WEEKDAY(F530)=7|None
530|4    |1            |2,3            |    |2020-04-13 20:00:00|120     |=WEEKDAY(F531)=7|None
531|3    |2            |1,3            |    |2020-04-13 20:00:00|120     |=WEEKDAY(F532)=7|None
532|4    |1            |2,3            |66  |2020-04-14 18:00:00|120     |=WEEKDAY(F533)=7|None
533|7    |1            |2,3,4,5,6      |    |2020-04-14 18:00:00|120     |=WEEKDAY(F534)=7|None
534|3    |2            |1,3            |    |2020-04-14 18:00:00|120     |=WEEKDAY(F535)=7|None
535|8    |2            |2,3,4,5,6      |    |2020-04-14 18:00:00|120     |=WEEKDAY(F536)=7|None
536|6    |3            |4,5,6,1        |    |2020-04-14 18:00:00|105     |=WEEKDAY(F537)=7|None
537|2    |4            |5,6            |    |2020-04-14 18:00:00|105     |=WEEKDAY(F538)=7|None
538|1    |5            |6,7            |    |2020-04-14 18:00:00|90      |=WEEKDAY(F539)=7|None
539|5    |5            |5              |    |2020-04-14 18:00:00|90      |=WEEKDAY(F540)=7|None
540|5    |4            |5              |    |2020-04-14 19:30:00|105     |=WEEKDAY(F541)=7|None
541|1    |5            |6,7            |    |2020-04-14 19:30:00|90      |=WEEKDAY(F542)=7|None
542|6    |3            |4,5,6,1        |    |2020-04-14 19:45:00|105     |=WEEKDAY(F543)=7|None
543|2    |4            |5,6            |    |2020-04-14 19:45:00|105     |=WEEKDAY(F544)=7|None
544|4    |1            |2,3            |    |2020-04-14 20:00:00|120     |=WEEKDAY(F545)=7|None
545|7    |1            |2,3,4,5,6      |    |2020-04-14 20:00:00|120     |=WEEKDAY(F546)=7|None
546|3    |2            |1,3            |    |2020-04-14 20:00:00|120     |=WEEKDAY(F547)=7|None
547|8    |2            |2,3,4,5,6      |    |2020-04-14 20:00:00|120     |=WEEKDAY(F548)=7|None
548|4    |1            |2,3            |    |2020-04-15 18:00:00|120     |=WEEKDAY(F549)=7|None
549|7    |1            |2,3,4,5,6      |    |2020-04-15 18:00:00|120     |=WEEKDAY(F550)=7|None
550|3    |2            |1,3            |    |2020-04-15 18:00:00|120     |=WEEKDAY(F551)=7|None
551|8    |2            |2,3,4,5,6      |    |2020-04-15 18:00:00|120     |=WEEKDAY(F552)=7|None
552|6    |3            |4,5,6,1        |315 |2020-04-15 18:00:00|105     |=WEEKDAY(F553)=7|None
553|2    |4            |5,6            |    |2020-04-15 18:00:00|105     |=WEEKDAY(F554)=7|None
554|1    |5            |6,7            |    |2020-04-15 18:00:00|90      |=WEEKDAY(F555)=7|None
555|5    |5            |5              |    |2020-04-15 18:00:00|90      |=WEEKDAY(F556)=7|None
556|5    |4            |5              |    |2020-04-15 19:30:00|105     |=WEEKDAY(F557)=7|None
557|1    |5            |6,7            |    |2020-04-15 19:30:00|90      |=WEEKDAY(F558)=7|None
558|6    |3            |4,5,6,1        |320 |2020-04-15 19:45:00|105     |=WEEKDAY(F559)=7|None
559|2    |4            |5,6            |    |2020-04-15 19:45:00|105     |=WEEKDAY(F560)=7|None
560|4    |1            |2,3            |    |2020-04-15 20:00:00|120     |=WEEKDAY(F561)=7|None
561|7    |1            |2,3,4,5,6      |    |2020-04-15 20:00:00|120     |=WEEKDAY(F562)=7|None
562|3    |2            |1,3            |    |2020-04-15 20:00:00|120     |=WEEKDAY(F563)=7|None
563|8    |2            |2,3,4,5,6      |    |2020-04-15 20:00:00|120     |=WEEKDAY(F564)=7|None
564|4    |1            |2,3            |54  |2020-04-16 18:00:00|120     |=WEEKDAY(F565)=7|None
565|7    |1            |2,3,4,5,6      |    |2020-04-16 18:00:00|120     |=WEEKDAY(F566)=7|None
566|3    |2            |1,3            |    |2020-04-16 18:00:00|120     |=WEEKDAY(F567)=7|None
567|8    |2            |2,3,4,5,6      |    |2020-04-16 18:00:00|120     |=WEEKDAY(F568)=7|None
568|6    |3            |4,5,6,1        |    |2020-04-16 18:00:00|105     |=WEEKDAY(F569)=7|None
569|2    |4            |5,6            |    |2020-04-16 18:00:00|105     |=WEEKDAY(F570)=7|None
570|5    |4            |5              |    |2020-04-16 18:00:00|105     |=WEEKDAY(F571)=7|None
571|1    |5            |6,7            |    |2020-04-16 18:00:00|90      |=WEEKDAY(F572)=7|None
572|1    |5            |6,7            |    |2020-04-16 19:30:00|90      |=WEEKDAY(F573)=7|None
573|6    |3            |4,5,6,1        |    |2020-04-16 19:45:00|105     |=WEEKDAY(F574)=7|None
574|2    |4            |5,6            |    |2020-04-16 19:45:00|105     |=WEEKDAY(F575)=7|None
575|5    |4            |5              |    |2020-04-16 19:45:00|105     |=WEEKDAY(F576)=7|None
576|4    |1            |2,3            |    |2020-04-16 20:00:00|120     |=WEEKDAY(F577)=7|None
577|7    |1            |2,3,4,5,6      |    |2020-04-16 20:00:00|120     |=WEEKDAY(F578)=7|None
578|3    |2            |1,3            |    |2020-04-16 20:00:00|120     |=WEEKDAY(F579)=7|None
579|8    |2            |2,3,4,5,6      |    |2020-04-16 20:00:00|120     |=WEEKDAY(F580)=7|None
580|4    |1            |2,3            |    |2020-04-17 18:00:00|120     |=WEEKDAY(F581)=7|None
581|7    |1            |2,3,4,5,6      |    |2020-04-17 18:00:00|120     |=WEEKDAY(F582)=7|None
582|3    |2            |1,3            |    |2020-04-17 18:00:00|120     |=WEEKDAY(F583)=7|None
583|6    |2            |4,5,6,1        |    |2020-04-17 18:00:00|120     |=WEEKDAY(F584)=7|None
584|2    |4            |5,6            |    |2020-04-17 18:00:00|105     |=WEEKDAY(F585)=7|None
585|5    |4            |5              |    |2020-04-17 18:00:00|105     |=WEEKDAY(F586)=7|None
586|1    |5            |6,7            |    |2020-04-17 18:00:00|90      |=WEEKDAY(F587)=7|None
587|8    |5            |2,3,4,5,6      |    |2020-04-17 18:00:00|90      |=WEEKDAY(F588)=7|None
588|8    |4            |2,3,4,5,6      |    |2020-04-17 19:30:00|105     |=WEEKDAY(F589)=7|None
589|1    |5            |6,7            |    |2020-04-17 19:30:00|90      |=WEEKDAY(F590)=7|None
590|2    |2            |5,6            |    |2020-04-17 19:45:00|120     |=WEEKDAY(F591)=7|None
591|5    |2            |5              |    |2020-04-17 19:45:00|120     |=WEEKDAY(F592)=7|None
592|4    |1            |2,3            |    |2020-04-17 20:00:00|120     |=WEEKDAY(F593)=7|None
593|7    |1            |2,3,4,5,6      |    |2020-04-17 20:00:00|120     |=WEEKDAY(F594)=7|None
594|3    |2            |1,3            |    |2020-04-17 20:00:00|120     |=WEEKDAY(F595)=7|None
595|6    |2            |4,5,6,1        |    |2020-04-17 20:00:00|120     |=WEEKDAY(F596)=7|None
596|4    |1            |2,3            |    |2020-04-20 18:00:00|120     |=WEEKDAY(F597)=7|None
597|7    |1            |2,3,4,5,6      |    |2020-04-20 18:00:00|120     |=WEEKDAY(F598)=7|None
598|3    |2            |1,3            |    |2020-04-20 18:00:00|120     |=WEEKDAY(F599)=7|None
599|8    |2            |2,3,4,5,6      |    |2020-04-20 18:00:00|120     |=WEEKDAY(F600)=7|None
600|6    |3            |4,5,6,1        |    |2020-04-20 18:00:00|105     |=WEEKDAY(F601)=7|None
601|2    |4            |5,6            |    |2020-04-20 18:00:00|105     |=WEEKDAY(F602)=7|None
602|5    |4            |5              |    |2020-04-20 18:00:00|105     |=WEEKDAY(F603)=7|None
603|1    |5            |6,7            |    |2020-04-20 18:00:00|90      |=WEEKDAY(F604)=7|None
604|1    |5            |6,7            |    |2020-04-20 19:30:00|90      |=WEEKDAY(F605)=7|None
605|6    |3            |4,5,6,1        |    |2020-04-20 19:45:00|105     |=WEEKDAY(F606)=7|None
606|2    |4            |5,6            |    |2020-04-20 19:45:00|105     |=WEEKDAY(F607)=7|None
607|5    |4            |5              |    |2020-04-20 19:45:00|105     |=WEEKDAY(F608)=7|None
608|4    |1            |2,3            |    |2020-04-20 20:00:00|120     |=WEEKDAY(F609)=7|None
609|7    |1            |2,3,4,5,6      |    |2020-04-20 20:00:00|120     |=WEEKDAY(F610)=7|None
610|3    |2            |1,3            |    |2020-04-20 20:00:00|120     |=WEEKDAY(F611)=7|None
611|8    |2            |2,3,4,5,6      |    |2020-04-20 20:00:00|120     |=WEEKDAY(F612)=7|None
612|4    |1            |2,3            |    |2020-04-21 18:00:00|120     |=WEEKDAY(F613)=7|None
613|7    |1            |2,3,4,5,6      |    |2020-04-21 18:00:00|120     |=WEEKDAY(F614)=7|None
614|3    |2            |1,3            |    |2020-04-21 18:00:00|120     |=WEEKDAY(F615)=7|None
615|6    |3            |4,5,6,1        |268 |2020-04-21 18:00:00|105     |=WEEKDAY(F616)=7|None
616|8    |3            |2,3,4,5,6      |    |2020-04-21 18:00:00|105     |=WEEKDAY(F617)=7|None
617|2    |4            |5,6            |    |2020-04-21 18:00:00|105     |=WEEKDAY(F618)=7|None
618|1    |5            |6,7            |    |2020-04-21 18:00:00|90      |=WEEKDAY(F619)=7|None
619|5    |5            |5              |    |2020-04-21 18:00:00|90      |=WEEKDAY(F620)=7|None
620|1    |5            |6,7            |    |2020-04-21 19:30:00|90      |=WEEKDAY(F621)=7|None
621|5    |5            |5              |    |2020-04-21 19:30:00|90      |=WEEKDAY(F622)=7|None
622|6    |3            |4,5,6,1        |    |2020-04-21 19:45:00|105     |=WEEKDAY(F623)=7|None
623|8    |3            |2,3,4,5,6      |    |2020-04-21 19:45:00|105     |=WEEKDAY(F624)=7|None
624|2    |4            |5,6            |    |2020-04-21 19:45:00|105     |=WEEKDAY(F625)=7|None
625|4    |1            |2,3            |95  |2020-04-21 20:00:00|120     |=WEEKDAY(F626)=7|None
626|7    |1            |2,3,4,5,6      |3   |2020-04-21 20:00:00|120     |=WEEKDAY(F627)=7|None
627|3    |2            |1,3            |    |2020-04-21 20:00:00|120     |=WEEKDAY(F628)=7|None
628|4    |1            |2,3            |    |2020-04-22 18:00:00|120     |=WEEKDAY(F629)=7|None
629|7    |1            |2,3,4,5,6      |    |2020-04-22 18:00:00|120     |=WEEKDAY(F630)=7|None
630|3    |2            |1,3            |    |2020-04-22 18:00:00|120     |=WEEKDAY(F631)=7|None
631|6    |3            |4,5,6,1        |    |2020-04-22 18:00:00|105     |=WEEKDAY(F632)=7|None
632|2    |4            |5,6            |    |2020-04-22 18:00:00|105     |=WEEKDAY(F633)=7|None
633|5    |4            |5              |    |2020-04-22 18:00:00|105     |=WEEKDAY(F634)=7|None
634|1    |5            |6,7            |    |2020-04-22 18:00:00|90      |=WEEKDAY(F635)=7|None
635|8    |5            |2,3,4,5,6      |    |2020-04-22 18:00:00|90      |=WEEKDAY(F636)=7|None
636|1    |5            |6,7            |    |2020-04-22 19:30:00|90      |=WEEKDAY(F637)=7|None
637|8    |5            |2,3,4,5,6      |    |2020-04-22 19:30:00|90      |=WEEKDAY(F638)=7|None
638|6    |3            |4,5,6,1        |    |2020-04-22 19:45:00|105     |=WEEKDAY(F639)=7|None
639|2    |4            |5,6            |    |2020-04-22 19:45:00|105     |=WEEKDAY(F640)=7|None
640|5    |4            |5              |    |2020-04-22 19:45:00|105     |=WEEKDAY(F641)=7|None
641|4    |1            |2,3            |    |2020-04-22 20:00:00|120     |=WEEKDAY(F642)=7|None
642|7    |1            |2,3,4,5,6      |    |2020-04-22 20:00:00|120     |=WEEKDAY(F643)=7|None
643|3    |2            |1,3            |    |2020-04-22 20:00:00|120     |=WEEKDAY(F644)=7|None
644|4    |1            |2,3            |    |2020-04-24 18:00:00|120     |=WEEKDAY(F645)=7|None
645|3    |2            |1,3            |    |2020-04-24 18:00:00|120     |=WEEKDAY(F646)=7|None
646|7    |2            |2,3,4,5,6      |    |2020-04-24 18:00:00|120     |=WEEKDAY(F647)=7|None
647|6    |3            |4,5,6,1        |    |2020-04-24 18:00:00|105     |=WEEKDAY(F648)=7|None
648|8    |3            |2,3,4,5,6      |    |2020-04-24 18:00:00|105     |=WEEKDAY(F649)=7|None
649|1    |5            |6,7            |    |2020-04-24 18:00:00|90      |=WEEKDAY(F650)=7|None
650|1    |5            |6,7            |    |2020-04-24 19:30:00|90      |=WEEKDAY(F651)=7|None
651|6    |3            |4,5,6,1        |321 |2020-04-24 19:45:00|105     |=WEEKDAY(F652)=7|None
652|8    |3            |2,3,4,5,6      |    |2020-04-24 19:45:00|105     |=WEEKDAY(F653)=7|None
653|4    |1            |2,3            |    |2020-04-24 20:00:00|120     |=WEEKDAY(F654)=7|None
654|3    |2            |1,3            |    |2020-04-24 20:00:00|120     |=WEEKDAY(F655)=7|None
655|7    |2            |2,3,4,5,6      |    |2020-04-24 20:00:00|120     |=WEEKDAY(F656)=7|None
656|2    |4            |5,6            |    |2020-04-24 20:00:00|105     |=WEEKDAY(F657)=7|None
657|5    |4            |5              |    |2020-04-24 20:00:00|105     |=WEEKDAY(F658)=7|None
658|4    |1            |2,3            |    |2020-04-27 18:00:00|120     |=WEEKDAY(F659)=7|None
659|7    |1            |2,3,4,5,6      |    |2020-04-27 18:00:00|120     |=WEEKDAY(F660)=7|None
660|3    |2            |1,3            |    |2020-04-27 18:00:00|120     |=WEEKDAY(F661)=7|None
661|6    |3            |4,5,6,1        |    |2020-04-27 18:00:00|105     |=WEEKDAY(F662)=7|None
662|8    |3            |2,3,4,5,6      |    |2020-04-27 18:00:00|105     |=WEEKDAY(F663)=7|None
663|2    |4            |5,6            |    |2020-04-27 18:00:00|105     |=WEEKDAY(F664)=7|None
664|1    |5            |6,7            |    |2020-04-27 18:00:00|90      |=WEEKDAY(F665)=7|None
665|5    |5            |5              |    |2020-04-27 18:00:00|90      |=WEEKDAY(F666)=7|None
666|1    |5            |6,7            |    |2020-04-27 19:30:00|90      |=WEEKDAY(F667)=7|None
667|5    |5            |5              |    |2020-04-27 19:30:00|90      |=WEEKDAY(F668)=7|None
668|6    |3            |4,5,6,1        |    |2020-04-27 19:45:00|105     |=WEEKDAY(F669)=7|None
669|8    |3            |2,3,4,5,6      |    |2020-04-27 19:45:00|105     |=WEEKDAY(F670)=7|None
670|2    |4            |5,6            |    |2020-04-27 19:45:00|105     |=WEEKDAY(F671)=7|None
671|4    |1            |2,3            |    |2020-04-27 20:00:00|120     |=WEEKDAY(F672)=7|None
672|7    |1            |2,3,4,5,6      |    |2020-04-27 20:00:00|120     |=WEEKDAY(F673)=7|None
673|3    |2            |1,3            |    |2020-04-27 20:00:00|120     |=WEEKDAY(F674)=7|None
674|4    |1            |2,3            |86  |2020-04-28 18:00:00|120     |=WEEKDAY(F675)=7|None
675|3    |2            |1,3            |    |2020-04-28 18:00:00|120     |=WEEKDAY(F676)=7|None
676|7    |2            |2,3,4,5,6      |    |2020-04-28 18:00:00|120     |=WEEKDAY(F677)=7|None
677|6    |3            |4,5,6,1        |    |2020-04-28 18:00:00|105     |=WEEKDAY(F678)=7|None
678|8    |3            |2,3,4,5,6      |    |2020-04-28 18:00:00|105     |=WEEKDAY(F679)=7|None
679|2    |4            |5,6            |    |2020-04-28 18:00:00|105     |=WEEKDAY(F680)=7|None
680|5    |4            |5              |    |2020-04-28 18:00:00|105     |=WEEKDAY(F681)=7|None
681|1    |5            |6,7            |    |2020-04-28 18:00:00|90      |=WEEKDAY(F682)=7|None
682|1    |5            |6,7            |    |2020-04-28 19:30:00|90      |=WEEKDAY(F683)=7|None
683|6    |3            |4,5,6,1        |    |2020-04-28 19:45:00|105     |=WEEKDAY(F684)=7|None
684|8    |3            |2,3,4,5,6      |    |2020-04-28 19:45:00|105     |=WEEKDAY(F685)=7|None
